Spot_index,x,y
8104,158,65
8105,159,65
8106,160,65
8107,161,65
8108,162,65
8109,163,65
8110,164,65
8111,165,65
8112,166,65
8113,167,65
8114,168,65
8115,169,65
8116,170,65
8117,171,65
8118,172,65
8119,173,65
8120,174,65
8121,175,65
8122,176,65
8123,177,65
8124,178,65
8125,179,65
8126,180,65
8127,10,66
8128,11,66
8129,12,66
8130,13,66
8131,14,66
8132,15,66
8133,16,66
8134,17,66
8135,18,66
8136,19,66
8137,20,66
8138,21,66
8139,22,66
8140,23,66
8141,24,66
8142,25,66
8143,26,66
8144,27,66
8145,28,66
8146,29,66
8147,30,66
8148,31,66
8149,32,66
8150,33,66
8151,34,66
8152,35,66
8153,36,66
8154,37,66
8155,38,66
8156,39,66
8157,40,66
8158,41,66
8159,42,66
8160,43,66
8161,44,66
8162,45,66
8163,46,66
8164,47,66
8165,48,66
8166,49,66
8167,50,66
8168,51,66
8169,52,66
8170,53,66
8171,54,66
8172,55,66
8173,56,66
8174,57,66
8175,58,66
8176,59,66
8177,60,66
8178,61,66
8179,62,66
8180,63,66
8181,64,66
8182,65,66
8183,66,66
8184,67,66
8185,68,66
8186,69,66
8187,70,66
8188,71,66
8189,72,66
8190,73,66
8191,74,66
8192,75,66
8193,76,66
8194,77,66
8195,78,66
8196,79,66
8197,80,66
8198,81,66
8199,82,66
8200,83,66
8201,84,66
8202,85,66
8203,86,66
8204,87,66
8205,88,66
8206,89,66
8207,90,66
8208,91,66
8209,92,66
8210,93,66
8211,94,66
8212,95,66
8213,96,66
8214,97,66
8215,98,66
8216,99,66
8217,100,66
8218,101,66
8219,102,66
8220,103,66
8221,104,66
8222,105,66
8223,106,66
8224,107,66
8225,108,66
8226,109,66
8227,110,66
8228,111,66
8229,112,66
8230,113,66
8231,114,66
8232,115,66
8233,116,66
8234,117,66
8235,118,66
8236,119,66
8237,120,66
8238,121,66
8239,125,66
8240,126,66
8241,127,66
8242,128,66
8243,129,66
8244,130,66
8245,131,66
8246,132,66
8247,133,66
8248,134,66
8249,135,66
8250,136,66
8251,137,66
8252,138,66
8253,139,66
8254,140,66
8255,141,66
8256,142,66
8257,143,66
8258,144,66
8259,145,66
8260,146,66
8261,147,66
8262,148,66
8263,149,66
8264,150,66
8265,151,66
8266,152,66
8267,153,66
8268,154,66
8269,155,66
8270,156,66
8271,157,66
8272,158,66
8273,159,66
8274,160,66
8275,161,66
8276,162,66
8277,163,66
8278,164,66
8279,165,66
8280,166,66
8281,167,66
8282,168,66
8283,169,66
8284,170,66
8285,171,66
8286,172,66
8287,173,66
8288,174,66
8289,175,66
8290,176,66
8291,177,66
8292,178,66
8293,179,66
8294,180,66
8295,9,67
8296,10,67
8297,11,67
8298,12,67
8299,13,67
8300,14,67
8301,15,67
8302,16,67
8303,17,67
8304,18,67
8305,19,67
8306,20,67
8307,21,67
8308,22,67
8309,23,67
8310,24,67
8311,25,67
8312,26,67
8313,27,67
8314,28,67
8315,29,67
8316,30,67
8317,31,67
8318,32,67
8319,33,67
8320,34,67
8321,35,67
8322,36,67
8323,37,67
8324,38,67
8325,39,67
8326,40,67
8327,41,67
8328,42,67
8329,43,67
8330,44,67
8331,45,67
8332,46,67
8333,47,67
8334,48,67
8335,49,67
8336,50,67
8337,51,67
8338,52,67
8339,53,67
8340,54,67
8341,55,67
8342,56,67
8343,57,67
8344,58,67
8345,59,67
8346,60,67
8347,61,67
8348,62,67
8349,63,67
8350,64,67
8351,65,67
8352,66,67
8353,67,67
8354,68,67
8355,69,67
8356,70,67
8357,71,67
8358,72,67
8359,73,67
8360,74,67
8361,75,67
8362,76,67
8363,77,67
8364,78,67
8365,79,67
8366,80,67
8367,81,67
8368,82,67
8369,83,67
8370,84,67
8371,85,67
8372,86,67
8373,87,67
8374,88,67
8375,89,67
8376,90,67
8377,91,67
8378,92,67
8379,93,67
8380,94,67
8381,95,67
8382,96,67
8383,97,67
8384,98,67
8385,99,67
8386,100,67
8387,101,67
8388,102,67
8389,103,67
8390,104,67
8391,105,67
8392,106,67
8393,107,67
8394,108,67
8395,109,67
8396,110,67
8397,111,67
8398,112,67
8399,113,67
8400,114,67
8401,115,67
8402,116,67
8403,117,67
8404,118,67
8405,119,67
8406,120,67
8407,121,67
8408,122,67
8409,125,67
8410,126,67
8411,127,67
8412,128,67
8413,129,67
8414,130,67
8415,131,67
8416,132,67
8417,133,67
8418,134,67
8419,135,67
8420,136,67
8421,137,67
8422,138,67
8423,139,67
8424,140,67
8425,141,67
8426,142,67
8427,143,67
8428,144,67
8429,145,67
8430,146,67
8431,147,67
8432,148,67
8433,149,67
8434,150,67
8435,151,67
8436,152,67
8437,153,67
8438,154,67
8439,155,67
8440,156,67
8441,157,67
8442,158,67
8443,159,67
8444,160,67
8445,161,67
8446,162,67
8447,163,67
8448,164,67
8449,165,67
8450,166,67
8451,167,67
8452,168,67
8453,169,67
8454,170,67
8455,171,67
8456,172,67
8457,173,67
8458,174,67
8459,175,67
8460,176,67
8461,177,67
8462,178,67
8463,179,67
8464,180,67
8465,9,68
8466,10,68
8467,11,68
8468,12,68
8469,13,68
8470,14,68
8471,15,68
8472,16,68
8473,17,68
8474,18,68
8475,19,68
8476,20,68
8477,21,68
8478,22,68
8479,23,68
8480,24,68
8481,25,68
8482,26,68
8483,27,68
8484,28,68
8485,29,68
8486,30,68
8487,31,68
8488,32,68
8489,33,68
8490,34,68
8491,35,68
8492,36,68
8493,37,68
8494,38,68
8495,39,68
8496,40,68
8497,41,68
8498,42,68
8499,43,68
8500,44,68
8501,45,68
8502,46,68
8503,47,68
8504,48,68
8505,49,68
8506,50,68
8507,51,68
8508,52,68
8509,53,68
8510,54,68
8511,55,68
8512,56,68
8513,57,68
8514,58,68
8515,59,68
8516,60,68
8517,61,68
8518,62,68
8519,63,68
8520,64,68
8521,65,68
8522,66,68
8523,67,68
8524,68,68
8525,69,68
8526,70,68
8527,71,68
8528,72,68
8529,73,68
8530,74,68
8531,75,68
8532,76,68
8533,77,68
8534,78,68
8535,79,68
8536,80,68
8537,81,68
8538,82,68
8539,83,68
8540,84,68
8541,85,68
8542,86,68
8543,87,68
8544,88,68
8545,89,68
8546,90,68
8547,91,68
8548,92,68
8549,93,68
8550,94,68
8551,95,68
8552,96,68
8553,97,68
8554,98,68
8555,99,68
8556,100,68
8557,101,68
8558,102,68
8559,103,68
8560,104,68
8561,105,68
8562,106,68
8563,107,68
8564,108,68
8565,109,68
8566,110,68
8567,111,68
8568,112,68
8569,113,68
8570,114,68
8571,115,68
8572,116,68
8573,117,68
8574,118,68
8575,119,68
8576,120,68
8577,121,68
8578,122,68
8579,126,68
8580,127,68
8581,128,68
8582,129,68
8583,130,68
8584,131,68
8585,132,68
8586,133,68
8587,134,68
8588,135,68
8589,136,68
8590,137,68
8591,138,68
8592,139,68
8593,140,68
8594,141,68
8595,142,68
8596,143,68
8597,144,68
8598,145,68
8599,146,68
8600,147,68
8601,148,68
8602,149,68
8603,150,68
8604,151,68
8605,152,68
8606,153,68
8607,154,68
8608,155,68
8609,156,68
8610,157,68
8611,158,68
8612,159,68
8613,160,68
8614,161,68
8615,162,68
8616,163,68
8617,164,68
8618,165,68
8619,166,68
8620,167,68
8621,168,68
8622,169,68
8623,170,68
8624,171,68
8625,172,68
8626,173,68
8627,174,68
8628,175,68
8629,176,68
8630,177,68
8631,178,68
8632,179,68
8633,9,69
8634,10,69
8635,11,69
8636,12,69
8637,13,69
8638,14,69
8639,15,69
8640,16,69
8641,17,69
8642,18,69
8643,19,69
8644,20,69
8645,21,69
8646,22,69
8647,23,69
8648,24,69
8649,25,69
8650,26,69
8651,27,69
8652,28,69
8653,29,69
8654,30,69
8655,31,69
8656,32,69
8657,33,69
8658,34,69
8659,35,69
8660,36,69
8661,37,69
8662,38,69
8663,39,69
8664,40,69
8665,41,69
8666,42,69
8667,43,69
8668,44,69
8669,45,69
8670,46,69
8671,47,69
8672,48,69
8673,49,69
8674,50,69
8675,51,69
8676,52,69
8677,53,69
8678,54,69
8679,55,69
8680,56,69
8681,57,69
8682,58,69
8683,59,69
8684,60,69
8685,61,69
8686,62,69
8687,63,69
8688,64,69
8689,65,69
8690,66,69
8691,67,69
8692,68,69
8693,69,69
8694,70,69
8695,71,69
8696,72,69
8697,73,69
8698,74,69
8699,75,69
8700,76,69
8701,77,69
8702,78,69
8703,79,69
8704,80,69
8705,81,69
8706,82,69
8707,83,69
8708,84,69
8709,85,69
8710,86,69
8711,87,69
8712,88,69
8713,89,69
8714,90,69
8715,91,69
8716,92,69
8717,93,69
8718,94,69
8719,95,69
8720,96,69
8721,97,69
8722,98,69
8723,99,69
8724,100,69
8725,101,69
8726,102,69
8727,103,69
8728,104,69
8729,105,69
8730,106,69
8731,107,69
8732,108,69
8733,109,69
8734,110,69
8735,111,69
8736,112,69
8737,113,69
8738,114,69
8739,115,69
8740,116,69
8741,117,69
8742,118,69
8743,119,69
8744,120,69
8745,121,69
8746,122,69
8747,123,69
8748,126,69
8749,127,69
8750,128,69
8751,129,69
8752,130,69
8753,131,69
8754,132,69
8755,133,69
8756,134,69
8757,135,69
8758,136,69
8759,137,69
8760,138,69
8761,139,69
8762,140,69
8763,141,69
8764,142,69
8765,143,69
8766,144,69
8767,145,69
8768,146,69
8769,147,69
8770,148,69
8771,149,69
8772,150,69
8773,151,69
8774,152,69
8775,153,69
8776,154,69
8777,155,69
8778,156,69
8779,157,69
8780,158,69
8781,159,69
8782,160,69
8783,161,69
8784,162,69
8785,163,69
8786,164,69
8787,165,69
8788,166,69
8789,167,69
8790,168,69
8791,169,69
8792,170,69
8793,171,69
8794,172,69
8795,173,69
8796,174,69
8797,175,69
8798,176,69
8799,177,69
8800,178,69
8801,179,69
8802,9,70
8803,10,70
8804,11,70
8805,12,70
8806,13,70
8807,14,70
8808,15,70
8809,16,70
8810,17,70
8811,18,70
8812,19,70
8813,20,70
8814,21,70
8815,22,70
8816,23,70
8817,24,70
8818,25,70
8819,26,70
8820,27,70
8821,28,70
8822,29,70
8823,30,70
8824,31,70
8825,32,70
8826,33,70
8827,34,70
8828,35,70
8829,36,70
8830,37,70
8831,38,70
8832,39,70
8833,40,70
8834,41,70
8835,42,70
8836,43,70
8837,44,70
8838,45,70
8839,46,70
8840,47,70
8841,48,70
8842,49,70
8843,50,70
8844,51,70
8845,52,70
8846,53,70
8847,54,70
8848,55,70
8849,56,70
8850,57,70
8851,58,70
8852,59,70
8853,60,70
8854,61,70
8855,62,70
8856,63,70
8857,64,70
8858,65,70
8859,66,70
8860,67,70
8861,68,70
8862,69,70
8863,70,70
8864,71,70
8865,72,70
8866,73,70
8867,74,70
8868,75,70
8869,76,70
8870,77,70
8871,78,70
8872,79,70
8873,80,70
8874,81,70
8875,82,70
8876,83,70
8877,84,70
8878,85,70
8879,86,70
8880,87,70
8881,88,70
8882,89,70
8883,90,70
8884,91,70
8885,92,70
8886,93,70
8887,94,70
8888,95,70
8889,96,70
8890,97,70
8891,98,70
8892,99,70
8893,100,70
8894,101,70
8895,102,70
8896,103,70
8897,104,70
8898,105,70
8899,106,70
8900,107,70
8901,108,70
8902,109,70
8903,110,70
8904,111,70
8905,112,70
8906,113,70
8907,114,70
8908,115,70
8909,116,70
8910,117,70
8911,118,70
8912,119,70
8913,120,70
8914,121,70
8915,122,70
8916,123,70
8917,127,70
8918,128,70
8919,129,70
8920,130,70
8921,131,70
8922,132,70
8923,133,70
8924,134,70
8925,135,70
8926,136,70
8927,137,70
8928,138,70
8929,139,70
8930,140,70
8931,141,70
8932,142,70
8933,143,70
8934,144,70
8935,145,70
8936,146,70
8937,147,70
8938,148,70
8939,149,70
8940,150,70
8941,151,70
8942,152,70
8943,153,70
8944,154,70
8945,155,70
8946,156,70
8947,157,70
8948,158,70
8949,159,70
8950,160,70
8951,161,70
8952,162,70
8953,163,70
8954,164,70
8955,165,70
8956,166,70
8957,167,70
8958,168,70
8959,169,70
8960,170,70
8961,171,70
8962,172,70
8963,173,70
8964,174,70
8965,175,70
8966,176,70
8967,177,70
8968,178,70
8969,8,71
8970,9,71
8971,10,71
8972,11,71
8973,12,71
8974,13,71
8975,14,71
8976,15,71
8977,16,71
8978,17,71
8979,18,71
8980,19,71
8981,20,71
8982,21,71
8983,22,71
8984,23,71
8985,24,71
8986,25,71
8987,26,71
8988,27,71
8989,28,71
8990,29,71
8991,30,71
8992,31,71
8993,32,71
8994,33,71
8995,34,71
8996,35,71
8997,36,71
8998,37,71
8999,38,71
9000,39,71
9001,40,71
9002,41,71
9003,42,71
9004,43,71
9005,44,71
9006,45,71
9007,46,71
9008,47,71
9009,48,71
9010,49,71
9011,50,71
9012,51,71
9013,52,71
9014,53,71
9015,54,71
9016,55,71
9017,56,71
9018,57,71
9019,58,71
9020,59,71
9021,60,71
9022,61,71
9023,62,71
9024,63,71
9025,64,71
9026,65,71
9027,66,71
9028,67,71
9029,68,71
9030,69,71
9031,70,71
9032,71,71
9033,72,71
9034,73,71
9035,74,71
9036,75,71
9037,76,71
9038,77,71
9039,78,71
9040,79,71
9041,80,71
9042,81,71
9043,82,71
9044,83,71
9045,84,71
9046,85,71
9047,86,71
9048,87,71
9049,88,71
9050,89,71
9051,90,71
9052,91,71
9053,92,71
9054,93,71
9055,94,71
9056,95,71
9057,96,71
9058,97,71
9059,98,71
9060,99,71
9061,100,71
9062,101,71
9063,102,71
9064,103,71
9065,104,71
9066,105,71
9067,106,71
9068,107,71
9069,108,71
9070,109,71
9071,110,71
9072,111,71
9073,112,71
9074,113,71
9075,114,71
9076,115,71
9077,116,71
9078,117,71
9079,118,71
9080,119,71
9081,120,71
9082,121,71
9083,122,71
9084,123,71
9085,127,71
9086,128,71
9087,129,71
9088,130,71
9089,131,71
9090,132,71
9091,133,71
9092,134,71
9093,135,71
9094,136,71
9095,137,71
9096,138,71
9097,139,71
9098,140,71
9099,141,71
9100,142,71
9101,143,71
9102,144,71
9103,145,71
9104,146,71
9105,147,71
9106,148,71
9107,149,71
9108,150,71
9109,151,71
9110,152,71
9111,153,71
9112,154,71
9113,155,71
9114,156,71
9115,157,71
9116,158,71
9117,159,71
9118,160,71
9119,161,71
9120,162,71
9121,163,71
9122,164,71
9123,165,71
9124,166,71
9125,167,71
9126,168,71
9127,169,71
9128,170,71
9129,171,71
9130,172,71
9131,173,71
9132,174,71
9133,175,71
9134,176,71
9135,177,71
9136,178,71
9137,8,72
9138,9,72
9139,10,72
9140,11,72
9141,12,72
9142,13,72
9143,14,72
9144,15,72
9145,16,72
9146,17,72
9147,18,72
9148,19,72
9149,20,72
9150,21,72
9151,22,72
9152,23,72
9153,24,72
9154,25,72
9155,26,72
9156,27,72
9157,28,72
9158,29,72
9159,30,72
9160,31,72
9161,32,72
9162,33,72
9163,34,72
9164,35,72
9165,36,72
9166,37,72
9167,38,72
9168,39,72
9169,40,72
9170,41,72
9171,42,72
9172,43,72
9173,44,72
9174,45,72
9175,46,72
9176,47,72
9177,48,72
9178,49,72
9179,50,72
9180,51,72
9181,52,72
9182,53,72
9183,54,72
9184,55,72
9185,56,72
9186,57,72
9187,58,72
9188,59,72
9189,60,72
9190,61,72
9191,62,72
9192,63,72
9193,64,72
9194,65,72
9195,66,72
9196,67,72
9197,68,72
9198,69,72
9199,70,72
9200,71,72
9201,72,72
9202,73,72
9203,74,72
9204,75,72
9205,76,72
9206,77,72
9207,78,72
9208,79,72
9209,80,72
9210,81,72
9211,82,72
9212,83,72
9213,84,72
9214,85,72
9215,86,72
9216,87,72
9217,88,72
9218,89,72
9219,90,72
9220,91,72
9221,92,72
9222,93,72
9223,94,72
9224,95,72
9225,96,72
9226,97,72
9227,98,72
9228,99,72
9229,100,72
9230,101,72
9231,102,72
9232,103,72
9233,104,72
9234,105,72
9235,106,72
9236,107,72
9237,108,72
9238,109,72
9239,110,72
9240,111,72
9241,112,72
9242,113,72
9243,114,72
9244,115,72
9245,116,72
9246,117,72
9247,118,72
9248,119,72
9249,120,72
9250,121,72
9251,122,72
9252,123,72
9253,127,72
9254,128,72
9255,129,72
9256,130,72
9257,131,72
9258,132,72
9259,133,72
9260,134,72
9261,135,72
9262,136,72
9263,137,72
9264,138,72
9265,139,72
9266,140,72
9267,141,72
9268,142,72
9269,143,72
9270,144,72
9271,145,72
9272,146,72
9273,147,72
9274,148,72
9275,149,72
9276,150,72
9277,151,72
9278,152,72
9279,153,72
9280,154,72
9281,155,72
9282,156,72
9283,157,72
9284,158,72
9285,159,72
9286,160,72
9287,161,72
9288,162,72
9289,163,72
9290,164,72
9291,165,72
9292,166,72
9293,167,72
9294,168,72
9295,169,72
9296,170,72
9297,171,72
9298,172,72
9299,173,72
9300,174,72
9301,175,72
9302,176,72
9303,177,72
9304,8,73
9305,9,73
9306,10,73
9307,11,73
9308,12,73
9309,13,73
9310,14,73
9311,15,73
9312,16,73
9313,17,73
9314,18,73
9315,19,73
9316,20,73
9317,21,73
9318,22,73
9319,23,73
9320,24,73
9321,25,73
9322,26,73
9323,27,73
9324,28,73
9325,29,73
9326,30,73
9327,31,73
9328,32,73
9329,33,73
9330,34,73
9331,35,73
9332,36,73
9333,37,73
9334,38,73
9335,39,73
9336,40,73
9337,41,73
9338,42,73
9339,43,73
9340,44,73
9341,45,73
9342,46,73
9343,47,73
9344,48,73
9345,49,73
9346,50,73
9347,51,73
9348,52,73
9349,53,73
9350,54,73
9351,55,73
9352,56,73
9353,57,73
9354,58,73
9355,59,73
9356,60,73
9357,61,73
9358,62,73
9359,63,73
9360,64,73
9361,65,73
9362,66,73
9363,67,73
9364,68,73
9365,69,73
9366,70,73
9367,71,73
9368,72,73
9369,73,73
9370,74,73
9371,75,73
9372,76,73
9373,77,73
9374,78,73
9375,79,73
9376,80,73
9377,81,73
9378,82,73
9379,83,73
9380,84,73
9381,85,73
9382,86,73
9383,87,73
9384,88,73
9385,89,73
9386,90,73
9387,91,73
9388,92,73
9389,93,73
9390,94,73
9391,95,73
9392,96,73
9393,97,73
9394,98,73
9395,99,73
9396,100,73
9397,101,73
9398,102,73
9399,103,73
9400,104,73
9401,105,73
9402,106,73
9403,107,73
9404,108,73
9405,109,73
9406,110,73
9407,111,73
9408,112,73
9409,113,73
9410,114,73
9411,115,73
9412,116,73
9413,117,73
9414,118,73
9415,119,73
9416,120,73
9417,121,73
9418,122,73
9419,123,73
9420,127,73
9421,128,73
9422,129,73
9423,130,73
9424,131,73
9425,132,73
9426,133,73
9427,134,73
9428,135,73
9429,136,73
9430,137,73
9431,138,73
9432,139,73
9433,140,73
9434,141,73
9435,142,73
9436,143,73
9437,144,73
9438,145,73
9439,146,73
9440,147,73
9441,148,73
9442,149,73
9443,150,73
9444,151,73
9445,152,73
9446,153,73
9447,154,73
9448,155,73
9449,156,73
9450,157,73
9451,158,73
9452,159,73
9453,160,73
9454,161,73
9455,162,73
9456,163,73
9457,164,73
9458,165,73
9459,166,73
9460,167,73
9461,168,73
9462,169,73
9463,170,73
9464,171,73
9465,172,73
9466,173,73
9467,174,73
9468,175,73
9469,176,73
9470,7,74
9471,8,74
9472,9,74
9473,10,74
9474,11,74
9475,12,74
9476,13,74
9477,14,74
9478,15,74
9479,16,74
9480,17,74
9481,18,74
9482,19,74
9483,20,74
9484,21,74
9485,22,74
9486,23,74
9487,24,74
9488,25,74
9489,26,74
9490,27,74
9491,28,74
9492,29,74
9493,30,74
9494,31,74
9495,32,74
9496,33,74
9497,34,74
9498,35,74
9499,36,74
9500,37,74
9501,38,74
9502,39,74
9503,40,74
9504,41,74
9505,42,74
9506,43,74
9507,44,74
9508,45,74
9509,46,74
9510,47,74
9511,48,74
9512,49,74
9513,50,74
9514,51,74
9515,52,74
9516,53,74
9517,54,74
9518,55,74
9519,56,74
9520,57,74
9521,58,74
9522,59,74
9523,60,74
9524,61,74
9525,62,74
9526,63,74
9527,64,74
9528,65,74
9529,66,74
9530,67,74
9531,68,74
9532,69,74
9533,70,74
9534,71,74
9535,72,74
9536,73,74
9537,74,74
9538,75,74
9539,76,74
9540,77,74
9541,78,74
9542,79,74
9543,80,74
9544,81,74
9545,82,74
9546,83,74
9547,84,74
9548,85,74
9549,86,74
9550,87,74
9551,88,74
9552,89,74
9553,90,74
9554,91,74
9555,92,74
9556,93,74
9557,94,74
9558,95,74
9559,96,74
9560,97,74
9561,98,74
9562,99,74
9563,100,74
9564,101,74
9565,102,74
9566,103,74
9567,104,74
9568,105,74
9569,106,74
9570,107,74
9571,108,74
9572,109,74
9573,110,74
9574,111,74
9575,112,74
9576,113,74
9577,114,74
9578,115,74
9579,116,74
9580,117,74
9581,118,74
9582,119,74
9583,120,74
9584,121,74
9585,122,74
9586,123,74
9587,128,74
9588,129,74
9589,130,74
9590,131,74
9591,132,74
9592,133,74
9593,134,74
9594,135,74
9595,136,74
9596,137,74
9597,138,74
9598,139,74
9599,140,74
9600,141,74
9601,142,74
9602,143,74
9603,144,74
9604,145,74
9605,146,74
9606,147,74
9607,148,74
9608,149,74
9609,150,74
9610,151,74
9611,152,74
9612,153,74
9613,154,74
9614,155,74
9615,156,74
9616,157,74
9617,158,74
9618,159,74
9619,160,74
9620,161,74
9621,162,74
9622,163,74
9623,164,74
9624,165,74
9625,166,74
9626,167,74
9627,168,74
9628,169,74
9629,170,74
9630,171,74
9631,172,74
9632,173,74
9633,174,74
9634,175,74
9635,176,74
9636,7,75
9637,8,75
9638,9,75
9639,10,75
9640,11,75
9641,12,75
9642,13,75
9643,14,75
9644,15,75
9645,16,75
9646,17,75
9647,18,75
9648,19,75
9649,20,75
9650,21,75
9651,22,75
9652,23,75
9653,24,75
9654,25,75
9655,26,75
9656,27,75
9657,28,75
9658,29,75
9659,30,75
9660,31,75
9661,32,75
9662,33,75
9663,34,75
9664,35,75
9665,36,75
9666,37,75
9667,38,75
9668,39,75
9669,40,75
9670,41,75
9671,42,75
9672,43,75
9673,44,75
9674,45,75
9675,46,75
9676,47,75
9677,48,75
9678,49,75
9679,50,75
9680,51,75
9681,52,75
9682,53,75
9683,54,75
9684,55,75
9685,56,75
9686,57,75
9687,58,75
9688,59,75
9689,60,75
9690,61,75
9691,62,75
9692,63,75
9693,64,75
9694,65,75
9695,66,75
9696,67,75
9697,68,75
9698,69,75
9699,70,75
9700,71,75
9701,72,75
9702,73,75
9703,74,75
9704,75,75
9705,76,75
9706,77,75
9707,78,75
9708,79,75
9709,80,75
9710,81,75
9711,82,75
9712,83,75
9713,84,75
9714,85,75
9715,86,75
9716,87,75
9717,88,75
9718,89,75
9719,90,75
9720,91,75
9721,92,75
9722,93,75
9723,94,75
9724,95,75
9725,96,75
9726,97,75
9727,98,75
9728,99,75
9729,100,75
9730,101,75
9731,102,75
9732,103,75
9733,104,75
9734,105,75
9735,106,75
9736,107,75
9737,108,75
9738,109,75
9739,110,75
9740,111,75
9741,112,75
9742,113,75
9743,114,75
9744,115,75
9745,116,75
9746,117,75
9747,118,75
9748,119,75
9749,120,75
9750,121,75
9751,122,75
9752,123,75
9753,129,75
9754,130,75
9755,131,75
9756,132,75
9757,133,75
9758,134,75
9759,135,75
9760,136,75
9761,137,75
9762,138,75
9763,139,75
9764,140,75
9765,141,75
9766,142,75
9767,143,75
9768,144,75
9769,145,75
9770,146,75
9771,147,75
9772,148,75
9773,149,75
9774,150,75
9775,151,75
9776,152,75
9777,153,75
9778,154,75
9779,155,75
9780,156,75
9781,157,75
9782,158,75
9783,159,75
9784,160,75
9785,161,75
9786,162,75
9787,163,75
9788,164,75
9789,165,75
9790,166,75
9791,167,75
9792,168,75
9793,169,75
9794,170,75
9795,171,75
9796,172,75
9797,173,75
9798,174,75
9799,175,75
9800,7,76
9801,8,76
9802,9,76
9803,10,76
9804,11,76
9805,12,76
9806,13,76
9807,14,76
9808,15,76
9809,16,76
9810,17,76
9811,18,76
9812,19,76
9813,20,76
9814,21,76
9815,22,76
9816,23,76
9817,24,76
9818,25,76
9819,26,76
9820,27,76
9821,28,76
9822,29,76
9823,30,76
9824,31,76
9825,32,76
9826,33,76
9827,34,76
9828,35,76
9829,36,76
9830,37,76
9831,38,76
9832,39,76
9833,40,76
9834,41,76
9835,42,76
9836,43,76
9837,44,76
9838,45,76
9839,46,76
9840,47,76
9841,48,76
9842,49,76
9843,50,76
9844,51,76
9845,52,76
9846,53,76
9847,54,76
9848,55,76
9849,56,76
9850,57,76
9851,58,76
9852,59,76
9853,60,76
9854,61,76
9855,62,76
9856,63,76
9857,64,76
9858,65,76
9859,66,76
9860,67,76
9861,68,76
9862,69,76
9863,70,76
9864,71,76
9865,72,76
9866,73,76
9867,74,76
9868,75,76
9869,76,76
9870,77,76
9871,78,76
9872,79,76
9873,80,76
9874,81,76
9875,82,76
9876,83,76
9877,84,76
9878,85,76
9879,86,76
9880,87,76
9881,88,76
9882,89,76
9883,90,76
9884,91,76
9885,92,76
9886,93,76
9887,94,76
9888,95,76
9889,96,76
9890,97,76
9891,98,76
9892,99,76
9893,100,76
9894,101,76
9895,102,76
9896,103,76
9897,104,76
9898,105,76
9899,106,76
9900,107,76
9901,108,76
9902,109,76
9903,110,76
9904,111,76
9905,112,76
9906,113,76
9907,114,76
9908,115,76
9909,116,76
9910,117,76
9911,118,76
9912,119,76
9913,120,76
9914,121,76
9915,122,76
9916,130,76
9917,131,76
9918,132,76
9919,133,76
9920,134,76
9921,135,76
9922,136,76
9923,137,76
9924,138,76
9925,139,76
9926,140,76
9927,141,76
9928,142,76
9929,143,76
9930,144,76
9931,145,76
9932,146,76
9933,147,76
9934,148,76
9935,149,76
9936,150,76
9937,151,76
9938,152,76
9939,153,76
9940,154,76
9941,155,76
9942,156,76
9943,157,76
9944,158,76
9945,159,76
9946,160,76
9947,161,76
9948,162,76
9949,163,76
9950,164,76
9951,165,76
9952,166,76
9953,167,76
9954,168,76
9955,169,76
9956,170,76
9957,171,76
9958,172,76
9959,173,76
9960,174,76
9961,175,76
9962,7,77
9963,8,77
9964,9,77
9965,10,77
9966,11,77
9967,12,77
9968,13,77
9969,14,77
9970,15,77
9971,16,77
9972,17,77
9973,18,77
9974,19,77
9975,20,77
9976,21,77
9977,22,77
9978,23,77
9979,24,77
9980,25,77
9981,26,77
9982,27,77
9983,28,77
9984,29,77
9985,30,77
9986,31,77
9987,32,77
9988,33,77
9989,34,77
9990,35,77
9991,36,77
9992,37,77
9993,38,77
9994,39,77
9995,40,77
9996,41,77
9997,42,77
9998,43,77
9999,44,77
10000,45,77
10001,46,77
10002,47,77
10003,48,77
10004,49,77
10005,50,77
10006,51,77
10007,52,77
10008,53,77
10009,54,77
10010,55,77
10011,56,77
10012,57,77
10013,58,77
10014,59,77
10015,60,77
10016,61,77
10017,62,77
10018,63,77
10019,64,77
10020,65,77
10021,66,77
10022,67,77
10023,68,77
10024,69,77
10025,70,77
10026,71,77
10027,72,77
10028,73,77
10029,74,77
10030,75,77
10031,76,77
10032,77,77
10033,78,77
10034,79,77
